,fileID,platform,flightDirection,centerLat,centerLon,startTime
297,S1A_IW_GRDH_1SDV_20161231T065104_20161231T065129_014620_017C48_31EB-GRD_HD,Sentinel-1A,DESCENDING,39.0854,-11.7755,2016-12-31 06:51:04.000000
298,S1A_IW_GRDH_1SDV_20161231T065039_20161231T065104_014620_017C48_3172-GRD_HD,Sentinel-1A,DESCENDING,40.5874,-11.4296,2016-12-31 06:50:39.000000
299,S1A_IW_GRDH_1SDV_20161231T065014_20161231T065039_014620_017C48_0E38-GRD_HD,Sentinel-1A,DESCENDING,42.0886,-11.0765,2016-12-31 06:50:14.000000
300,S1A_IW_GRDH_1SDV_20161231T064949_20161231T065014_014620_017C48_04C6-GRD_HD,Sentinel-1A,DESCENDING,43.5889,-10.7157,2016-12-31 06:49:49.000000
301,S1A_IW_GRDH_1SDV_20161231T064924_20161231T064949_014620_017C48_3EAB-GRD_HD,Sentinel-1A,DESCENDING,45.0886,-10.3461,2016-12-31 06:49:24.000000
302,S1A_IW_GRDH_1SDV_20161231T064859_20161231T064924_014620_017C48_9687-GRD_HD,Sentinel-1A,DESCENDING,46.5873,-9.9667,2016-12-31 06:48:59.000000
303,S1A_IW_GRDH_1SDV_20161231T064834_20161231T064859_014620_017C48_CAD5-GRD_HD,Sentinel-1A,DESCENDING,48.0852,-9.5763,2016-12-31 06:48:34.000000
304,S1B_S6_GRDH_1SDV_20161231T064825_20161231T064849_003636_0063BD_F322-GRD_HD,Sentinel-1B,ASCENDING,-43.851,-176.7103,2016-12-31 06:48:25.000000
305,S1A_IW_GRDH_1SDV_20161231T064809_20161231T064834_014620_017C48_76BE-GRD_HD,Sentinel-1A,DESCENDING,49.5821,-9.1734,2016-12-31 06:48:09.000000
306,S1A_IW_GRDH_1SDV_20161231T064744_20161231T064809_014620_017C48_A78F-GRD_HD,Sentinel-1A,DESCENDING,51.0781,-8.7567,2016-12-31 06:47:44.000000
307,S1A_IW_GRDH_1SDV_20161231T064719_20161231T064744_014620_017C48_CDFD-GRD_HD,Sentinel-1A,DESCENDING,52.5733,-8.327,2016-12-31 06:47:19.000000
308,S1A_IW_GRDH_1SDV_20161231T064654_20161231T064719_014620_017C48_148B-GRD_HD,Sentinel-1A,DESCENDING,54.0673,-7.8785,2016-12-31 06:46:54.000000
309,S1A_IW_GRDH_1SDV_20161231T064629_20161231T064654_014620_017C48_BEE0-GRD_HD,Sentinel-1A,DESCENDING,55.5598,-7.4063,2016-12-31 06:46:29.000000
310,S1A_IW_GRDH_1SDV_20161231T064604_20161231T064629_014620_017C48_AE5A-GRD_HD,Sentinel-1A,DESCENDING,57.0512,-6.9132,2016-12-31 06:46:04.000000
311,S1A_IW_GRDH_1SDV_20161231T064539_20161231T064604_014620_017C48_0D4D-GRD_HD,Sentinel-1A,DESCENDING,58.5413,-6.3926,2016-12-31 06:45:39.000000
312,S1A_IW_GRDH_1SDV_20161231T064514_20161231T064539_014620_017C48_EDC8-GRD_HD,Sentinel-1A,DESCENDING,60.0295,-5.8393,2016-12-31 06:45:14.000000
313,S1A_IW_GRDH_1SDV_20161231T064449_20161231T064514_014620_017C48_4DA2-GRD_HD,Sentinel-1A,DESCENDING,61.5165,-5.253,2016-12-31 06:44:49.000000
314,S1A_IW_GRDH_1SDV_20161231T064424_20161231T064449_014620_017C48_76A2-GRD_HD,Sentinel-1A,DESCENDING,63.0016,-4.6252,2016-12-31 06:44:24.000000
315,S1A_IW_GRDH_1SDV_20161231T064355_20161231T064424_014620_017C48_D0DC-GRD_HD,Sentinel-1A,DESCENDING,64.6032,-3.8933,2016-12-31 06:43:55.000000
316,S1B_IW_GRDH_1SDV_20161231T060514_20161231T060542_003636_0063B9_6D11-GRD_HD,Sentinel-1B,DESCENDING,23.6578,-2.7243,2016-12-31 06:05:14.000000
317,S1B_IW_GRDH_1SDV_20161231T060449_20161231T060514_003636_0063B9_95DD-GRD_HD,Sentinel-1B,DESCENDING,25.2644,-2.397,2016-12-31 06:04:49.000000
318,S1B_IW_GRDH_1SDV_20161231T060424_20161231T060449_003636_0063B9_7ACB-GRD_HD,Sentinel-1B,DESCENDING,26.7719,-2.088,2016-12-31 06:04:24.000000
319,S1B_IW_GRDH_1SDV_20161231T060359_20161231T060424_003636_0063B9_9DF9-GRD_HD,Sentinel-1B,DESCENDING,28.279,-1.777,2016-12-31 06:03:59.000000
320,S1B_IW_GRDH_1SDV_20161231T060334_20161231T060359_003636_0063B9_6ACC-GRD_HD,Sentinel-1B,DESCENDING,29.7858,-1.4656,2016-12-31 06:03:34.000000
321,S1B_IW_GRDH_1SDV_20161231T060309_20161231T060334_003636_0063B9_4554-GRD_HD,Sentinel-1B,DESCENDING,31.2923,-1.1523,2016-12-31 06:03:09.000000
322,S1B_IW_GRDH_1SDV_20161231T060244_20161231T060309_003636_0063B9_9C88-GRD_HD,Sentinel-1B,DESCENDING,32.7985,-0.8382,2016-12-31 06:02:44.000000
323,S1B_IW_GRDH_1SDV_20161231T060219_20161231T060244_003636_0063B9_1FFC-GRD_HD,Sentinel-1B,DESCENDING,34.3035,-0.516,2016-12-31 06:02:19.000000
324,S1B_IW_GRDH_1SDV_20161231T060154_20161231T060219_003636_0063B9_FAE6-GRD_HD,Sentinel-1B,DESCENDING,35.8062,-0.1787,2016-12-31 06:01:54.000000
325,S1B_IW_GRDH_1SDV_20161231T060129_20161231T060154_003636_0063B9_89D1-GRD_HD,Sentinel-1B,DESCENDING,37.3086,0.1624,2016-12-31 06:01:29.000000
326,S1B_IW_GRDH_1SDV_20161231T060104_20161231T060129_003636_0063B9_4AA8-GRD_HD,Sentinel-1B,DESCENDING,38.8111,0.503,2016-12-31 06:01:04.000000
327,S1B_IW_GRDH_1SDV_20161231T060039_20161231T060104_003636_0063B9_5847-GRD_HD,Sentinel-1B,DESCENDING,40.3132,0.8478,2016-12-31 06:00:39.000000
328,S1B_IW_GRDH_1SDV_20161231T060014_20161231T060039_003636_0063B9_74E0-GRD_HD,Sentinel-1B,DESCENDING,41.8164,1.1847,2016-12-31 06:00:14.000000
329,S1B_IW_GRDH_1SDV_20161231T055949_20161231T060014_003636_0063B9_69A8-GRD_HD,Sentinel-1B,DESCENDING,43.3177,1.5382,2016-12-31 05:59:49.000000
330,S1B_IW_GRDH_1SDV_20161231T055924_20161231T055949_003636_0063B9_70EC-GRD_HD,Sentinel-1B,DESCENDING,44.8166,1.9116,2016-12-31 05:59:24.000000
331,S1B_IW_GRDH_1SDV_20161231T055859_20161231T055924_003636_0063B9_49BB-GRD_HD,Sentinel-1B,DESCENDING,46.3152,2.2911,2016-12-31 05:58:59.000000
332,S1B_IW_GRDH_1SDV_20161231T055834_20161231T055859_003636_0063B9_C0D7-GRD_HD,Sentinel-1B,DESCENDING,47.8123,2.6875,2016-12-31 05:58:34.000000
333,S1B_IW_GRDH_1SDV_20161231T055809_20161231T055834_003636_0063B9_B115-GRD_HD,Sentinel-1B,DESCENDING,49.3093,3.0883,2016-12-31 05:58:09.000000
334,S1B_IW_GRDH_1SDV_20161231T055744_20161231T055809_003636_0063B9_04A6-GRD_HD,Sentinel-1B,DESCENDING,50.8053,3.5035,2016-12-31 05:57:44.000000
335,S1B_IW_GRDH_1SDV_20161231T055719_20161231T055744_003636_0063B9_9906-GRD_HD,Sentinel-1B,DESCENDING,52.3001,3.9361,2016-12-31 05:57:19.000000
336,S1B_IW_GRDH_1SDV_20161231T055654_20161231T055719_003636_0063B9_6704-GRD_HD,Sentinel-1B,DESCENDING,53.7941,4.3832,2016-12-31 05:56:54.000000
337,S1B_IW_GRDH_1SDV_20161231T055629_20161231T055654_003636_0063B9_5338-GRD_HD,Sentinel-1B,DESCENDING,55.2869,4.8498,2016-12-31 05:56:29.000000
338,S1B_IW_GRDH_1SDV_20161231T055604_20161231T055629_003636_0063B9_26ED-GRD_HD,Sentinel-1B,DESCENDING,56.7785,5.339,2016-12-31 05:56:04.000000
339,S1B_IW_GRDH_1SDV_20161231T055539_20161231T055604_003636_0063B9_F3C6-GRD_HD,Sentinel-1B,DESCENDING,58.2699,5.8434,2016-12-31 05:55:39.000000
340,S1B_IW_GRDH_1SDV_20161231T055514_20161231T055539_003636_0063B9_52FB-GRD_HD,Sentinel-1B,DESCENDING,59.7604,6.3702,2016-12-31 05:55:14.000000
341,S1B_IW_GRDH_1SDV_20161231T055449_20161231T055514_003636_0063B9_1FD5-GRD_HD,Sentinel-1B,DESCENDING,61.2482,6.9434,2016-12-31 05:54:49.000000
342,S1B_IW_GRDH_1SDV_20161231T055424_20161231T055449_003636_0063B9_8D3F-GRD_HD,Sentinel-1B,DESCENDING,62.7324,7.5764,2016-12-31 05:54:24.000000
343,S1B_IW_GRDH_1SDV_20161231T055359_20161231T055424_003636_0063B9_91CE-GRD_HD,Sentinel-1B,DESCENDING,64.2143,8.2601,2016-12-31 05:53:59.000000
344,S1B_IW_GRDH_1SDV_20161231T055334_20161231T055359_003636_0063B9_2782-GRD_HD,Sentinel-1B,DESCENDING,65.6951,8.9862,2016-12-31 05:53:34.000000
345,S1B_IW_GRDH_1SDV_20161231T055309_20161231T055334_003636_0063B9_4D6F-GRD_HD,Sentinel-1B,DESCENDING,67.1737,9.7755,2016-12-31 05:53:09.000000
346,S1B_IW_GRDH_1SDV_20161231T055244_20161231T055309_003636_0063B9_CC2E-GRD_HD,Sentinel-1B,DESCENDING,68.6493,10.6454,2016-12-31 05:52:44.000000
347,S1B_IW_GRDH_1SDV_20161231T055219_20161231T055244_003636_0063B9_C7CE-GRD_HD,Sentinel-1B,DESCENDING,70.1212,11.6137,2016-12-31 05:52:19.000000
348,S1B_IW_GRDH_1SDV_20161231T055154_20161231T055219_003636_0063B9_BB99-GRD_HD,Sentinel-1B,DESCENDING,71.5886,12.7038,2016-12-31 05:51:54.000000
349,S1B_IW_GRDH_1SDV_20161231T055125_20161231T055154_003636_0063B9_192B-GRD_HD,Sentinel-1B,DESCENDING,73.169,14.0544,2016-12-31 05:51:25.000000
350,S1A_IW_GRDH_1SDV_20161231T051412_20161231T051435_014619_017C44_39C6-GRD_HD,Sentinel-1A,DESCENDING,32.3535,11.4384,2016-12-31 05:14:12.000000
351,S1A_IW_GRDH_1SDV_20161231T051347_20161231T051412_014619_017C44_ECC3-GRD_HD,Sentinel-1A,DESCENDING,33.7872,11.7479,2016-12-31 05:13:47.000000
352,S1A_IW_GRDH_1SDV_20161231T051322_20161231T051347_014619_017C44_5DB0-GRD_HD,Sentinel-1A,DESCENDING,35.2916,12.0748,2016-12-31 05:13:22.000000
353,S1A_IW_GRDH_1SDV_20161231T051257_20161231T051322_014619_017C44_7CBD-GRD_HD,Sentinel-1A,DESCENDING,36.7956,12.4044,2016-12-31 05:12:57.000000
354,S1A_IW_GRDH_1SDV_20161231T051232_20161231T051257_014619_017C44_D4AE-GRD_HD,Sentinel-1A,DESCENDING,38.2986,12.7413,2016-12-31 05:12:32.000000
355,S1A_IW_GRDH_1SDV_20161231T051207_20161231T051232_014619_017C44_3297-GRD_HD,Sentinel-1A,DESCENDING,39.8007,13.0861,2016-12-31 05:12:07.000000
356,S1A_IW_GRDH_1SDV_20161231T051142_20161231T051207_014619_017C44_F8CF-GRD_HD,Sentinel-1A,DESCENDING,41.3031,13.4296,2016-12-31 05:11:42.000000
357,S1A_IW_GRDH_1SDV_20161231T051117_20161231T051142_014619_017C44_4ECF-GRD_HD,Sentinel-1A,DESCENDING,42.8039,13.7863,2016-12-31 05:11:17.000000
358,S1A_IW_GRDH_1SDV_20161231T051052_20161231T051117_014619_017C44_D507-GRD_HD,Sentinel-1A,DESCENDING,44.3038,14.152,2016-12-31 05:10:52.000000
359,S1A_IW_GRDH_1SDV_20161231T051027_20161231T051052_014619_017C44_AD6A-GRD_HD,Sentinel-1A,DESCENDING,45.8037,14.5204,2016-12-31 05:10:27.000000
360,S1A_IW_GRDH_1SDV_20161231T051002_20161231T051027_014619_017C44_2399-GRD_HD,Sentinel-1A,DESCENDING,47.302,14.9054,2016-12-31 05:10:02.000000
361,S1A_IW_GRDH_1SDV_20161231T050937_20161231T051002_014619_017C44_D35B-GRD_HD,Sentinel-1A,DESCENDING,48.7993,15.3025,2016-12-31 05:09:37.000000
362,S1A_IW_GRDH_1SDV_20161231T050912_20161231T050937_014619_017C44_8AC7-GRD_HD,Sentinel-1A,DESCENDING,50.2954,15.7152,2016-12-31 05:09:12.000000
363,S1A_IW_GRDH_1SDV_20161231T050847_20161231T050912_014619_017C44_F082-GRD_HD,Sentinel-1A,DESCENDING,51.7904,16.1437,2016-12-31 05:08:47.000000
364,S1A_IW_GRDH_1SDV_20161231T050822_20161231T050847_014619_017C44_5F2F-GRD_HD,Sentinel-1A,DESCENDING,53.2848,16.5853,2016-12-31 05:08:22.000000
365,S1A_IW_GRDH_1SDV_20161231T050757_20161231T050822_014619_017C44_E644-GRD_HD,Sentinel-1A,DESCENDING,54.7779,17.0466,2016-12-31 05:07:57.000000
366,S1A_IW_GRDH_1SDV_20161231T050732_20161231T050757_014619_017C44_846B-GRD_HD,Sentinel-1A,DESCENDING,56.2698,17.53,2016-12-31 05:07:32.000000
367,S1A_IW_GRDH_1SDV_20161231T050707_20161231T050732_014619_017C44_53CA-GRD_HD,Sentinel-1A,DESCENDING,57.7606,18.0365,2016-12-31 05:07:07.000000
368,S1A_IW_GRDH_1SDV_20161231T050638_20161231T050707_014619_017C44_E43E-GRD_HD,Sentinel-1A,DESCENDING,59.3694,18.615,2016-12-31 05:06:38.000000
369,S1A_IW_GRDH_1SDV_20161231T043944_20161231T044009_014619_017C42_940E-GRD_HD,Sentinel-1A,ASCENDING,23.2846,-158.4449,2016-12-31 04:39:44.000000
370,S1A_IW_GRDH_1SDV_20161231T043919_20161231T043944_014619_017C42_538C-GRD_HD,Sentinel-1A,ASCENDING,21.7727,-158.1381,2016-12-31 04:39:19.000000
371,S1A_IW_GRDH_1SDV_20161231T043854_20161231T043919_014619_017C42_948F-GRD_HD,Sentinel-1A,ASCENDING,20.2637,-157.8331,2016-12-31 04:38:54.000000
372,S1A_IW_GRDH_1SDV_20161231T043829_20161231T043854_014619_017C42_D8CA-GRD_HD,Sentinel-1A,ASCENDING,18.7542,-157.5289,2016-12-31 04:38:29.000000
373,S1A_IW_GRDH_1SDV_20161231T043800_20161231T043829_014619_017C42_1056-GRD_HD,Sentinel-1A,ASCENDING,17.1235,-157.2008,2016-12-31 04:38:00.000000
374,S1B_IW_GRDH_1SDV_20161231T043159_20161231T043226_003635_0063B4_D6CB-GRD_HD,Sentinel-1B,DESCENDING,3.7827,18.0118,2016-12-31 04:31:59.000000
375,S1B_IW_GRDH_1SDV_20161231T043134_20161231T043159_003635_0063B4_005D-GRD_HD,Sentinel-1B,DESCENDING,5.3415,18.3311,2016-12-31 04:31:34.000000
376,S1B_IW_GRDH_1SDV_20161231T043109_20161231T043134_003635_0063B4_1E8F-GRD_HD,Sentinel-1B,DESCENDING,6.852,18.6403,2016-12-31 04:31:09.000000
377,S1B_IW_GRDH_1SDV_20161231T043044_20161231T043109_003635_0063B4_0641-GRD_HD,Sentinel-1B,DESCENDING,8.3624,18.948,2016-12-31 04:30:44.000000
378,S1B_IW_GRDH_1SDV_20161231T043019_20161231T043044_003635_0063B4_B70F-GRD_HD,Sentinel-1B,DESCENDING,9.873,19.2537,2016-12-31 04:30:19.000000
379,S1B_IW_GRDH_1SDV_20161231T042954_20161231T043019_003635_0063B4_1E93-GRD_HD,Sentinel-1B,DESCENDING,11.3836,19.5579,2016-12-31 04:29:54.000000
380,S1B_IW_GRDH_1SDV_20161231T042929_20161231T042954_003635_0063B4_0A72-GRD_HD,Sentinel-1B,DESCENDING,12.8941,19.8609,2016-12-31 04:29:29.000000
381,S1B_IW_GRDH_1SDV_20161231T042904_20161231T042929_003635_0063B4_3B9B-GRD_HD,Sentinel-1B,DESCENDING,14.4045,20.1638,2016-12-31 04:29:04.000000
382,S1B_IW_GRDH_1SDV_20161231T042839_20161231T042904_003635_0063B4_70FE-GRD_HD,Sentinel-1B,DESCENDING,15.9144,20.4675,2016-12-31 04:28:39.000000
383,S1B_IW_GRDH_1SDV_20161231T042814_20161231T042839_003635_0063B4_0628-GRD_HD,Sentinel-1B,DESCENDING,17.4242,20.7708,2016-12-31 04:28:14.000000
384,S1B_IW_GRDH_1SDV_20161231T042749_20161231T042814_003635_0063B4_C2E5-GRD_HD,Sentinel-1B,DESCENDING,18.9339,21.0735,2016-12-31 04:27:49.000000
385,S1B_IW_GRDH_1SDV_20161231T042720_20161231T042749_003635_0063B4_3F97-GRD_HD,Sentinel-1B,DESCENDING,20.5648,21.4018,2016-12-31 04:27:20.000000
386,S1B_IW_GRDH_1SDV_20161231T042359_20161231T042423_003635_0063B3_7BD9-GRD_HD,Sentinel-1B,DESCENDING,32.8449,23.9092,2016-12-31 04:23:59.000000
387,S1B_IW_GRDH_1SDV_20161231T042334_20161231T042359_003635_0063B3_6B19-GRD_HD,Sentinel-1B,DESCENDING,34.3208,24.2262,2016-12-31 04:23:34.000000
388,S1B_IW_GRDH_1SDV_20161231T042309_20161231T042334_003635_0063B3_27DE-GRD_HD,Sentinel-1B,DESCENDING,35.8249,24.5551,2016-12-31 04:23:09.000000
389,S1B_IW_GRDH_1SDV_20161231T042244_20161231T042309_003635_0063B3_B095-GRD_HD,Sentinel-1B,DESCENDING,37.3282,24.8901,2016-12-31 04:22:44.000000
390,S1B_IW_GRDH_1SDV_20161231T042219_20161231T042244_003635_0063B3_5300-GRD_HD,Sentinel-1B,DESCENDING,38.8311,25.2291,2016-12-31 04:22:19.000000
391,S1B_IW_GRDH_1SDV_20161231T042154_20161231T042219_003635_0063B3_5848-GRD_HD,Sentinel-1B,DESCENDING,40.3334,25.5731,2016-12-31 04:21:54.000000
392,S1B_IW_GRDH_1SDV_20161231T042129_20161231T042154_003635_0063B3_ACFF-GRD_HD,Sentinel-1B,DESCENDING,41.8349,25.9245,2016-12-31 04:21:29.000000
393,S1B_IW_GRDH_1SDV_20161231T042104_20161231T042129_003635_0063B3_AF80-GRD_HD,Sentinel-1B,DESCENDING,43.3354,26.2849,2016-12-31 04:21:04.000000
394,S1B_IW_GRDH_1SDV_20161231T042039_20161231T042104_003635_0063B3_E2A1-GRD_HD,Sentinel-1B,DESCENDING,44.835,26.6547,2016-12-31 04:20:39.000000
395,S1B_IW_GRDH_1SDV_20161231T042014_20161231T042039_003635_0063B3_EE8E-GRD_HD,Sentinel-1B,DESCENDING,46.3339,27.0329,2016-12-31 04:20:14.000000
396,S1B_IW_GRDH_1SDV_20161231T041945_20161231T042014_003635_0063B3_7E48-GRD_HD,Sentinel-1B,DESCENDING,47.953,27.4512,2016-12-31 04:19:45.000000
397,S1A_IW_GRDH_1SDV_20161231T034311_20161231T034345_014618_017C3F_C62F-GRD_HD,Sentinel-1A,DESCENDING,4.0492,30.4072,2016-12-31 03:43:11.000000
398,S1A_IW_GRDH_1SDV_20161231T034246_20161231T034311_014618_017C3F_843D-GRD_HD,Sentinel-1A,DESCENDING,5.8167,30.7738,2016-12-31 03:42:46.000000
399,S1A_IW_GRDH_1SDV_20161231T034221_20161231T034246_014618_017C3F_F337-GRD_HD,Sentinel-1A,DESCENDING,7.3268,31.0839,2016-12-31 03:42:21.000000
400,S1A_IW_GRDH_1SDV_20161231T034152_20161231T034221_014618_017C3F_4DB9-GRD_HD,Sentinel-1A,DESCENDING,8.9585,31.415,2016-12-31 03:41:52.000000
401,S1A_IW_GRDH_1SDV_20161231T033651_20161231T033716_014618_017C3E_60E1-GRD_HD,Sentinel-1A,DESCENDING,27.2911,35.0665,2016-12-31 03:36:51.000000
402,S1A_IW_GRDH_1SDV_20161231T033626_20161231T033651_014618_017C3E_7BC0-GRD_HD,Sentinel-1A,DESCENDING,28.806,35.3728,2016-12-31 03:36:26.000000
403,S1A_IW_GRDH_1SDV_20161231T033601_20161231T033626_014618_017C3E_9F99-GRD_HD,Sentinel-1A,DESCENDING,30.3121,35.6889,2016-12-31 03:36:01.000000
404,S1A_IW_GRDH_1SDV_20161231T033536_20161231T033601_014618_017C3E_60AE-GRD_HD,Sentinel-1A,DESCENDING,31.8181,36.0056,2016-12-31 03:35:36.000000
405,S1A_IW_GRDH_1SDV_20161231T033511_20161231T033536_014618_017C3E_F663-GRD_HD,Sentinel-1A,DESCENDING,33.3235,36.3255,2016-12-31 03:35:11.000000
406,S1A_IW_GRDH_1SDV_20161231T033446_20161231T033511_014618_017C3E_1D4A-GRD_HD,Sentinel-1A,DESCENDING,34.8272,36.6567,2016-12-31 03:34:46.000000
407,S1A_IW_GRDH_1SDV_20161231T033421_20161231T033446_014618_017C3E_CA44-GRD_HD,Sentinel-1A,DESCENDING,36.3306,36.9902,2016-12-31 03:34:21.000000
408,S1A_IW_GRDH_1SDV_20161231T033356_20161231T033421_014618_017C3E_0A76-GRD_HD,Sentinel-1A,DESCENDING,37.8346,37.3199,2016-12-31 03:33:56.000000
409,S1A_IW_GRDH_1SDV_20161231T033331_20161231T033356_014618_017C3E_E924-GRD_HD,Sentinel-1A,DESCENDING,39.3387,37.6489,2016-12-31 03:33:31.000000
410,S1A_IW_GRDH_1SDV_20161231T033306_20161231T033331_014618_017C3E_78BC-GRD_HD,Sentinel-1A,DESCENDING,40.8394,38.0052,2016-12-31 03:33:06.000000
411,S1A_IW_GRDH_1SDV_20161231T033241_20161231T033306_014618_017C3E_B09A-GRD_HD,Sentinel-1A,DESCENDING,42.3381,38.3777,2016-12-31 03:32:41.000000
412,S1A_IW_GRDH_1SDV_20161231T033216_20161231T033241_014618_017C3E_BE1C-GRD_HD,Sentinel-1A,DESCENDING,43.8387,38.7374,2016-12-31 03:32:16.000000
413,S1A_IW_GRDH_1SDV_20161231T033151_20161231T033216_014618_017C3E_288D-GRD_HD,Sentinel-1A,DESCENDING,45.3383,39.1081,2016-12-31 03:31:51.000000
414,S1A_IW_GRDH_1SDV_20161231T033126_20161231T033151_014618_017C3E_A9C9-GRD_HD,Sentinel-1A,DESCENDING,46.8368,39.491,2016-12-31 03:31:26.000000
415,S1A_IW_GRDH_1SDV_20161231T033101_20161231T033126_014618_017C3E_B622-GRD_HD,Sentinel-1A,DESCENDING,48.3346,39.8834,2016-12-31 03:31:01.000000
416,S1A_IW_GRDH_1SDV_20161231T033036_20161231T033101_014618_017C3E_9029-GRD_HD,Sentinel-1A,DESCENDING,49.8314,40.2884,2016-12-31 03:30:36.000000
417,S1A_IW_GRDH_1SDV_20161231T033011_20161231T033036_014618_017C3E_12A1-GRD_HD,Sentinel-1A,DESCENDING,51.3272,40.7082,2016-12-31 03:30:11.000000
418,S1A_IW_GRDH_1SDV_20161231T032946_20161231T033011_014618_017C3E_3886-GRD_HD,Sentinel-1A,DESCENDING,52.8219,41.1441,2016-12-31 03:29:46.000000
419,S1A_IW_GRDH_1SDV_20161231T032921_20161231T032946_014618_017C3E_8DD6-GRD_HD,Sentinel-1A,DESCENDING,54.3156,41.5984,2016-12-31 03:29:21.000000
420,S1A_IW_GRDH_1SDV_20161231T032852_20161231T032921_014618_017C3E_BA37-GRD_HD,Sentinel-1A,DESCENDING,55.928,42.1128,2016-12-31 03:28:52.000000
421,S1B_IW_GRDH_1SDV_20161231T024108_20161231T024133_003634_0063AD_18D3-GRD_HD,Sentinel-1B,DESCENDING,47.6277,52.0184,2016-12-31 02:41:08.000000
422,S1B_IW_GRDH_1SDV_20161231T024043_20161231T024108_003634_0063AD_FBBF-GRD_HD,Sentinel-1B,DESCENDING,49.1174,52.4143,2016-12-31 02:40:43.000000
423,S1B_IW_GRDH_1SDV_20161231T024018_20161231T024043_003634_0063AD_C5B9-GRD_HD,Sentinel-1B,DESCENDING,50.6138,52.8253,2016-12-31 02:40:18.000000
424,S1B_IW_GRDH_1SDV_20161231T023953_20161231T024018_003634_0063AD_3975-GRD_HD,Sentinel-1B,DESCENDING,52.1093,53.2504,2016-12-31 02:39:53.000000
425,S1B_IW_GRDH_1SDV_20161231T023928_20161231T023953_003634_0063AD_FD5F-GRD_HD,Sentinel-1B,DESCENDING,53.6036,53.6933,2016-12-31 02:39:28.000000
426,S1B_IW_GRDH_1SDV_20161231T023903_20161231T023928_003634_0063AD_E004-GRD_HD,Sentinel-1B,DESCENDING,55.0965,54.1581,2016-12-31 02:39:03.000000
427,S1B_IW_GRDH_1SDV_20161231T023834_20161231T023903_003634_0063AD_9057-GRD_HD,Sentinel-1B,DESCENDING,56.7085,54.6837,2016-12-31 02:38:34.000000
428,S1B_IW_GRDH_1SDV_20161231T022016_20161231T022038_003634_0063AB_80D7-GRD_HD,Sentinel-1B,ASCENDING,56.8765,-129.4793,2016-12-31 02:20:16.000000
429,S1B_IW_GRDH_1SDV_20161231T021951_20161231T022016_003634_0063AB_0D4B-GRD_HD,Sentinel-1B,ASCENDING,55.4688,-129.0264,2016-12-31 02:19:51.000000
430,S1B_IW_GRDH_1SDV_20161231T021926_20161231T021951_003634_0063AB_3591-GRD_HD,Sentinel-1B,ASCENDING,53.9747,-128.5702,2016-12-31 02:19:26.000000
431,S1B_IW_GRDH_1SDV_20161231T021901_20161231T021926_003634_0063AB_FA3B-GRD_HD,Sentinel-1B,ASCENDING,52.48,-128.1282,2016-12-31 02:19:01.000000
432,S1B_IW_GRDH_1SDV_20161231T021836_20161231T021901_003634_0063AB_1CC5-GRD_HD,Sentinel-1B,ASCENDING,50.9848,-127.6981,2016-12-31 02:18:36.000000
433,S1B_IW_GRDH_1SDV_20161231T021807_20161231T021836_003634_0063AB_2870-GRD_HD,Sentinel-1B,ASCENDING,49.368,-127.2491,2016-12-31 02:18:07.000000
434,S1A_IW_GRDH_1SDV_20161231T021210_20161231T021230_014617_017C3A_5E84-GRD_HD,Sentinel-1A,DESCENDING,-23.4453,48.6937,2016-12-31 02:12:10.000000
435,S1A_IW_GRDH_1SDV_20161231T021145_20161231T021210_014617_017C3A_DCB2-GRD_HD,Sentinel-1A,DESCENDING,-22.1202,49.0503,2016-12-31 02:11:45.000000
436,S1A_IW_GRDH_1SDV_20161231T021120_20161231T021145_014617_017C3A_7015-GRD_HD,Sentinel-1A,DESCENDING,-20.6205,49.4449,2016-12-31 02:11:20.000000
437,S1A_IW_GRDH_1SDV_20161231T021055_20161231T021120_014617_017C3A_E8B6-GRD_HD,Sentinel-1A,DESCENDING,-19.1196,49.8308,2016-12-31 02:10:55.000000
438,S1A_IW_GRDH_1SDV_20161231T021030_20161231T021055_014617_017C3A_D8A0-GRD_HD,Sentinel-1A,DESCENDING,-17.6175,50.2087,2016-12-31 02:10:30.000000
439,S1A_IW_GRDH_1SDV_20161231T021005_20161231T021030_014617_017C3A_A27B-GRD_HD,Sentinel-1A,DESCENDING,-16.1144,50.5793,2016-12-31 02:10:05.000000
440,S1A_IW_GRDH_1SDV_20161231T020936_20161231T021005_014617_017C3A_9547-GRD_HD,Sentinel-1A,DESCENDING,-14.4895,50.9718,2016-12-31 02:09:36.000000
441,S1B_IW_GRDH_1SDV_20161231T010223_20161231T010251_003633_0063A8_3CBE-GRD_HD,Sentinel-1B,DESCENDING,47.5632,76.677,2016-12-31 01:02:23.000000
442,S1B_IW_GRDH_1SDV_20161231T010158_20161231T010223_003633_0063A8_824B-GRD_HD,Sentinel-1B,DESCENDING,49.141,77.0937,2016-12-31 01:01:58.000000
443,S1B_IW_GRDH_1SDV_20161231T010133_20161231T010158_003633_0063A8_DDA4-GRD_HD,Sentinel-1B,DESCENDING,50.6368,77.5108,2016-12-31 01:01:33.000000
444,S1B_IW_GRDH_1SDV_20161231T010108_20161231T010133_003633_0063A8_876B-GRD_HD,Sentinel-1B,DESCENDING,52.1314,77.9439,2016-12-31 01:01:08.000000
